,open,high,low,close,adjusted close,volume,dividend amount,split coefficient
2001-05-22,88.8,89.02,88.48,88.81,28.7906,5900300,0.0,1.0
2001-05-23,88.81,88.81,86.98,87.27,28.2914,6185500,0.0,1.0
2001-05-24,87.85,88.16,87.3,87.93,28.5053,4338400,0.0,1.0
2001-05-25,87.73,88.68,87.71,88.1,28.5605,4638300,0.0,1.0
2001-05-29,88.9,89.22,87.8,87.8,28.4632,6123600,0.0,1.0
2001-05-30,88.4,90.0,87.99,88.87,28.8101,8157900,0.0,1.0
2001-05-31,88.3,89.34,88.3,88.75,28.7712,5927900,0.0,1.0
2001-06-01,89.0,89.1,88.17,88.95,28.836,3916200,0.0,1.0
2001-06-04,89.8,90.85,89.71,90.83,29.4455,4915300,0.0,1.0
2001-06-05,90.83,91.67,89.83,91.55,29.6789,6242400,0.0,1.0
2001-06-06,90.55,90.75,89.22,89.4,28.9819,7941800,0.0,1.0
2001-06-07,89.65,89.98,88.95,89.18,28.9106,6398800,0.0,1.0
2001-06-08,89.0,89.52,88.39,89.39,28.9786,4398200,0.0,1.0
2001-06-11,89.5,90.5,89.3,89.7,29.0791,5076500,0.0,1.0
2001-06-12,90.48,90.48,89.41,90.12,29.2153,5499700,0.0,1.0
2001-06-13,90.37,90.72,89.5,89.98,29.1699,4409300,0.0,1.0
2001-06-14,89.0,89.8,88.55,88.85,28.8036,4514000,0.0,1.0
2001-06-15,88.8,90.28,88.75,88.9,28.8198,11480600,0.0,1.0
2001-06-18,89.22,89.22,88.32,88.5,28.6966,4593800,0.02,1.0
2001-06-19,88.75,88.88,88.05,88.37,28.6545,4402400,0.0,1.0
2001-06-20,87.9,89.15,87.7,87.73,28.4469,6345900,0.0,1.0
2001-06-21,87.7,88.41,86.71,88.41,28.6674,7495900,0.0,1.0
2001-06-22,88.5,89.02,87.85,88.91,28.8296,5708900,0.0,1.0
2001-06-25,88.02,89.13,88.02,88.52,28.7031,5154100,0.0,1.0
2001-06-26,88.4,89.0,88.38,88.56,28.7161,5159200,0.0,1.0
2001-06-27,88.05,88.15,87.21,87.22,28.2816,5790800,0.0,1.0
2001-06-28,86.35,87.03,86.16,86.82,28.1519,7793400,0.0,1.0
2001-06-29,86.82,87.91,86.55,87.35,28.3237,7686000,0.0,1.0
2001-07-02,88.25,88.8,87.45,87.7,28.4372,5738700,0.0,1.0
2001-07-03,87.65,87.65,86.86,87.34,28.3205,3327500,0.0,1.0
2001-07-05,87.5,88.19,86.86,87.0,28.2102,5064200,0.0,1.0
2001-07-06,87.6,87.8,86.3,86.8,28.1454,4839700,0.0,1.0
2001-07-09,87.05,87.05,86.18,86.72,28.1194,4612300,0.0,1.0
2001-07-10,86.5,86.63,85.75,85.76,27.8081,5202300,0.0,1.0
2001-07-11,85.5,85.76,84.05,84.95,27.5455,6863800,0.0,1.0
2001-07-12,84.15,85.92,84.1,85.45,27.7076,4821200,0.0,1.0
2001-07-13,85.45,86.98,85.33,85.98,27.8795,4567900,0.0,1.0
2001-07-16,86.15,86.99,85.56,85.99,27.8827,4864100,0.0,1.0
2001-07-17,86.22,86.59,84.95,85.3,27.659,5867700,0.0,1.0
2001-07-18,84.5,84.75,83.45,84.25,27.3185,9395600,0.0,1.0
2001-07-19,43.2,43.55,42.6,43.08,27.9379,5733700,0.0,2.0
2001-07-20,43.15,43.6,43.15,43.36,28.1194,11197100,0.0,1.0
2001-07-23,43.5,43.72,42.15,42.5,27.5617,9599700,0.0,1.0
2001-07-24,42.48,42.48,40.52,40.97,26.5695,14718900,0.0,1.0
2001-07-25,41.4,42.4,41.15,42.13,27.3218,11584800,0.0,1.0
2001-07-26,41.3,42.75,41.29,42.72,27.7044,10422700,0.0,1.0
2001-07-27,42.55,42.95,41.86,42.73,27.7109,8373800,0.0,1.0
2001-07-30,42.4,42.7,42.16,42.41,27.5033,6948900,0.0,1.0
2001-07-31,42.2,42.89,41.75,41.76,27.0818,11069300,0.0,1.0
2001-08-01,42.45,42.49,41.51,41.6,26.9781,8070600,0.0,1.0
2001-08-02,41.52,41.9,41.39,41.73,27.0624,8630400,0.0,1.0
2001-08-03,41.9,41.92,40.8,41.26,26.7576,8845300,0.0,1.0
2001-08-06,41.26,41.35,40.73,40.85,26.4917,8385200,0.0,1.0
2001-08-07,41.0,41.4,40.88,41.38,26.8354,8982400,0.0,1.0
2001-08-08,41.75,41.95,40.99,41.25,26.7511,9474300,0.0,1.0
2001-08-09,40.8,41.24,40.6,40.95,26.7057,8303300,0.23,1.0
2001-08-10,41.3,41.8,40.75,41.35,26.9665,8975300,0.0,1.0
2001-08-13,41.4,41.79,41.26,41.4,26.9992,6982100,0.0,1.0
2001-08-14,41.46,41.7,40.82,41.15,26.8361,8049700,0.0,1.0
2001-08-15,41.5,41.85,41.0,41.5,27.0644,9303000,0.0,1.0
2001-08-16,41.35,41.64,40.86,41.29,26.9274,7555000,0.0,1.0
2001-08-17,41.29,41.29,40.18,40.47,26.3926,8613200,0.0,1.0
2001-08-20,40.42,40.87,40.35,40.75,26.5753,9529300,0.0,1.0
2001-08-21,40.85,41.0,40.05,40.39,26.3405,7801500,0.0,1.0
2001-08-22,40.85,41.25,40.62,40.71,26.5492,9659400,0.0,1.0
2001-08-23,40.51,41.24,40.51,40.89,26.6666,7192000,0.0,1.0
2001-08-24,41.14,41.7,40.72,41.7,27.1948,6682200,0.0,1.0
2001-08-27,41.7,41.77,41.0,41.05,26.7709,6147100,0.0,1.0
2001-08-28,41.1,41.23,40.5,40.51,26.4187,6595400,0.0,1.0
2001-08-29,40.97,41.17,40.38,40.38,26.334,8114500,0.0,1.0
2001-08-30,40.79,41.26,30.94,40.15,26.184,10675800,0.0,1.0
2001-08-31,40.47,40.89,40.11,40.15,26.184,7608200,0.0,1.0
2001-09-04,40.6,41.35,40.51,40.75,26.5753,9245400,0.0,1.0
2001-09-05,40.85,41.3,40.1,41.22,26.8818,9563600,0.0,1.0
2001-09-06,41.19,41.5,40.6,40.9,26.6731,10297800,0.0,1.0
2001-09-07,40.48,41.29,40.35,40.9,26.6731,10107800,0.0,1.0
2001-09-10,40.7,41.35,40.4,41.24,26.8948,10776100,0.0,1.0
2001-09-17,41.24,41.45,39.77,40.15,26.184,16657100,0.0,1.0
2001-09-18,40.15,40.25,39.02,39.48,25.747,10088000,0.0,1.0
2001-09-19,39.49,39.49,36.13,38.41,25.0492,15398700,0.0,1.0
2001-09-20,37.75,37.75,36.8,37.02,24.1427,12957600,0.0,1.0
2001-09-21,37.05,37.05,35.01,35.83,23.3667,21352100,0.0,1.0
2001-09-24,36.0,36.85,35.4,35.86,23.3862,14025500,0.0,1.0
2001-09-25,35.61,36.3,35.25,36.28,23.6601,15554700,0.0,1.0
2001-09-26,36.75,36.95,35.78,36.01,23.484,11499000,0.0,1.0
2001-09-27,36.7,38.55,36.5,38.42,25.0557,13313100,0.0,1.0
2001-09-28,39.5,39.6,38.9,39.4,25.6948,14064200,0.0,1.0
2001-10-01,39.25,39.75,38.05,39.09,25.4927,10035100,0.0,1.0
2001-10-02,39.08,39.99,38.6,39.99,26.0796,10912800,0.0,1.0
2001-10-03,40.05,40.05,39.0,39.84,25.9818,12929300,0.0,1.0
2001-10-04,41.29,41.29,39.66,40.58,26.4644,12016200,0.0,1.0
2001-10-05,41.29,41.29,39.96,40.69,26.5361,11435000,0.0,1.0
2001-10-08,41.26,41.26,40.02,40.94,26.6992,8799500,0.0,1.0
2001-10-09,41.25,41.25,40.38,41.06,26.7774,7209300,0.0,1.0
2001-10-10,41.06,42.49,40.9,42.28,27.573,10453500,0.0,1.0
2001-10-11,42.28,42.7,41.77,42.09,27.4491,10752400,0.0,1.0
2001-10-12,42.09,42.54,41.51,42.29,27.5796,11408000,0.0,1.0
2001-10-15,41.95,42.19,41.41,41.65,27.1622,6662000,0.0,1.0
2001-10-16,41.66,42.0,41.32,41.75,27.2274,6859800,0.0,1.0
2001-10-17,41.75,41.75,41.75,41.75,27.2274,8573900,0.0,1.0
2001-10-18,40.8,41.26,40.16,40.4,26.347,9571200,0.0,1.0
2001-10-19,40.29,40.9,39.61,40.54,26.4383,11638600,0.0,1.0
2001-10-22,40.49,41.34,40.2,41.12,26.8165,7325300,0.0,1.0
2001-10-23,40.68,41.52,40.46,40.87,26.6535,9007100,0.0,1.0
2001-10-24,40.54,40.54,39.78,39.86,25.9948,12944800,0.0,1.0
2001-10-25,39.3,40.59,39.3,40.56,26.4513,10624700,0.0,1.0
2001-10-26,40.4,41.2,40.3,41.06,26.7774,7607600,0.0,1.0
2001-10-29,40.63,40.99,40.48,40.68,26.5296,7502300,0.0,1.0
2001-10-30,40.07,40.07,39.27,39.46,25.734,10704400,0.0,1.0
2001-10-31,39.46,40.39,39.35,39.45,25.7275,10031200,0.0,1.0
2001-11-01,39.45,40.53,39.05,40.49,26.4057,9657100,0.0,1.0
2001-11-02,39.8,39.93,39.37,39.76,25.9296,6733400,0.0,1.0
2001-11-05,40.0,40.09,39.0,39.39,25.6883,11013900,0.0,1.0
2001-11-06,38.85,39.49,38.26,39.47,25.7405,11956600,0.0,1.0
2001-11-07,39.53,39.53,38.65,39.08,25.6361,10909200,0.23,1.0
2001-11-08,39.28,39.64,39.15,39.5,25.9117,10376400,0.0,1.0
2001-11-09,39.9,40.4,39.81,40.25,26.4037,7886400,0.0,1.0
2001-11-12,39.4,40.22,39.4,40.06,26.279,6826800,0.0,1.0
2001-11-13,40.02,40.58,39.9,40.5,26.5677,8589200,0.0,1.0
2001-11-14,39.9,40.34,38.42,38.7,25.3869,17174900,0.0,1.0
2001-11-15,38.1,38.11,36.79,37.19,24.3963,23268200,0.0,1.0
2001-11-16,37.31,37.61,36.93,37.54,24.6259,19030100,0.0,1.0
2001-11-19,37.4,37.5,36.76,37.01,24.2782,14306300,0.0,1.0
2001-11-20,37.97,38.44,37.6,37.96,24.9014,14734800,0.0,1.0
2001-11-21,38.7,38.7,37.8,37.88,24.849,8165400,0.0,1.0
2001-11-23,38.65,38.65,37.41,38.44,25.2163,4286300,0.0,1.0
2001-11-26,38.05,38.25,37.35,37.77,24.7768,9741300,0.0,1.0
2001-11-27,37.52,37.93,37.0,37.35,24.5013,17340600,0.0,1.0
2001-11-28,37.43,37.43,36.81,37.1,24.3373,9617900,0.0,1.0
2001-11-29,37.35,37.69,37.11,37.45,24.5669,8727500,0.0,1.0
2001-11-30,37.63,37.7,37.19,37.4,24.5341,11246000,0.0,1.0
2001-12-03,38.2,38.2,37.04,37.66,24.7046,14895900,0.0,1.0
2001-12-04,38.0,38.37,37.6,38.31,25.131,10647200,0.0,1.0
2001-12-05,38.85,38.95,38.5,38.88,25.505,16500300,0.0,1.0
2001-12-06,38.75,38.75,37.3,37.33,24.4882,15664100,0.0,1.0
2001-12-07,38.25,38.25,37.3,38.07,24.9736,9949200,0.0,1.0
2001-12-10,38.07,38.09,37.51,37.55,24.6325,9827200,0.0,1.0
2001-12-11,38.05,38.05,36.75,36.81,24.147,12167800,0.0,1.0
2001-12-12,37.15,37.54,36.91,37.42,24.5472,10129100,0.0,1.0
2001-12-13,37.6,37.6,36.41,36.44,23.9043,15932100,0.0,1.0
2001-12-14,36.64,37.2,36.52,36.86,24.1798,11362400,0.0,1.0
2001-12-17,36.8,37.52,36.54,37.47,24.58,12363700,0.0,1.0
2001-12-18,37.58,37.75,37.41,37.55,24.6325,10264600,0.0,1.0
2001-12-19,37.55,38.5,37.41,38.35,25.1573,13299900,0.0,1.0
2001-12-20,38.55,38.76,38.14,38.3,25.1245,12066500,0.0,1.0
2001-12-21,38.6,39.47,38.5,38.5,25.2557,25322600,0.0,1.0
2001-12-24,38.85,39.45,38.82,39.0,25.5837,4913700,0.0,1.0
2001-12-26,39.15,40.3,39.12,39.6,25.9773,9961800,0.0,1.0
2001-12-27,39.61,40.14,39.45,39.79,26.1019,7395400,0.0,1.0
2001-12-28,39.95,40.1,39.66,39.78,26.0953,8007800,0.0,1.0
2001-12-31,39.88,40.0,39.16,39.3,25.7805,8730500,0.0,1.0
2002-01-02,39.3,39.6,38.9,39.6,25.9773,11261900,0.0,1.0
2002-01-03,39.98,39.98,39.41,39.66,26.0166,10128200,0.0,1.0
2002-01-04,40.07,40.07,39.6,40.0,26.2397,8052100,0.0,1.0
2002-01-07,39.75,40.09,39.49,39.65,26.0101,9945700,0.0,1.0
2002-01-08,39.9,39.99,39.5,39.7,26.0429,8278000,0.0,1.0
2002-01-09,39.6,39.97,39.1,39.24,25.7411,10036700,0.0,1.0
2002-01-10,39.24,39.77,39.06,39.39,25.8395,7847500,0.0,1.0
2002-01-11,39.39,39.6,38.45,38.5,25.2557,9459000,0.0,1.0
2002-01-14,38.6,39.2,38.5,38.64,25.3475,10142900,0.0,1.0
2002-01-15,38.89,39.55,38.88,39.3,25.7805,9488500,0.0,1.0
2002-01-16,39.0,39.0,38.46,38.5,25.2557,8913000,0.0,1.0
2002-01-17,38.62,39.03,38.6,38.64,25.3475,7479600,0.0,1.0
2002-01-18,38.64,38.85,38.28,38.4,25.1901,10301800,0.0,1.0
2002-01-22,38.85,39.5,38.01,38.02,24.9408,7158800,0.0,1.0
2002-01-23,39.17,39.17,38.5,38.9,25.5181,9892700,0.0,1.0
2002-01-24,38.6,38.99,38.51,38.8,25.4525,10113800,0.0,1.0
2002-01-25,38.98,39.64,38.7,39.16,25.6886,8516200,0.0,1.0
2002-01-28,39.45,39.87,38.71,38.96,25.5574,8097600,0.0,1.0
2002-01-29,38.5,38.9,37.95,37.95,24.8949,11849500,0.0,1.0
2002-01-30,37.95,38.73,37.8,38.69,25.3803,11733400,0.0,1.0
2002-01-31,38.51,39.05,38.3,39.05,25.6165,11115000,0.0,1.0
2002-02-01,39.2,39.2,38.8,39.0,25.5837,9518300,0.0,1.0
2002-02-04,39.1,39.2,38.26,38.35,25.1573,10086100,0.0,1.0
2002-02-05,38.6,38.9,37.85,38.33,25.1442,10948500,0.0,1.0
2002-02-06,38.34,38.98,38.13,38.92,25.5312,10385500,0.0,1.0
2002-02-07,38.69,38.99,38.21,38.3,25.2754,9027100,0.23,1.0
2002-02-08,38.05,38.36,37.99,38.29,25.2688,8731100,0.0,1.0
2002-02-11,38.29,38.91,37.96,38.5,25.4073,8757900,0.0,1.0
2002-02-12,38.68,38.74,37.6,38.4,25.3413,7334000,0.0,1.0
2002-02-13,38.5,38.67,38.12,38.64,25.4997,10065900,0.0,1.0
2002-02-14,38.98,39.4,38.67,39.0,25.7373,10044600,0.0,1.0
2002-02-15,39.4,39.4,38.9,38.9,25.6713,10471300,0.0,1.0
2002-02-19,38.9,39.44,38.72,38.77,25.5855,9863600,0.0,1.0
2002-02-20,38.99,38.99,38.45,38.99,25.7307,7279900,0.0,1.0
2002-02-21,39.45,39.74,39.06,39.15,25.8363,12312000,0.0,1.0
2002-02-22,39.4,40.96,39.05,40.72,26.8724,17838900,0.0,1.0
2002-02-25,40.85,41.15,40.62,41.0,27.0572,11503400,0.0,1.0
2002-02-26,41.0,41.11,40.6,40.72,26.8724,10048000,0.0,1.0
2002-02-27,40.92,41.54,40.58,40.92,27.0044,13939600,0.0,1.0
2002-02-28,41.4,41.8,41.25,41.3,27.2551,12889700,0.0,1.0
2002-03-01,41.75,42.0,41.65,42.0,27.7171,12683700,0.0,1.0
2002-03-04,42.15,42.7,42.11,42.65,28.1461,11899900,0.0,1.0
2002-03-05,42.5,42.9,42.19,42.5,28.0471,10761400,0.0,1.0
2002-03-06,42.55,43.48,42.38,43.21,28.5156,14752500,0.0,1.0
2002-03-07,43.35,43.35,42.6,42.89,28.3044,11770000,0.0,1.0
2002-03-08,43.5,43.52,42.67,42.91,28.3176,10804100,0.0,1.0
2002-03-11,43.25,43.78,43.18,43.49,28.7004,12173400,0.0,1.0
2002-03-12,44.0,44.0,43.46,44.0,29.037,12907500,0.0,1.0
2002-03-13,43.95,44.09,42.95,43.12,28.4562,14394400,0.0,1.0
2002-03-14,43.45,43.45,43.01,43.24,28.5354,8734500,0.0,1.0
2002-03-15,43.5,43.98,43.31,43.61,28.7796,16069300,0.0,1.0
2002-03-18,43.75,43.99,43.34,43.74,28.8654,8586400,0.0,1.0
2002-03-19,43.98,43.98,43.52,43.8,28.905,8110200,0.0,1.0
2002-03-20,43.64,43.67,43.33,43.53,28.7268,8208600,0.0,1.0
2002-03-21,43.69,43.69,43.2,43.53,28.7268,7374000,0.0,1.0
2002-03-22,43.5,43.66,43.12,43.47,28.6872,9326600,0.0,1.0
2002-03-25,43.22,43.31,42.84,42.85,28.278,9524500,0.0,1.0
2002-03-26,42.95,43.75,42.95,43.74,28.8654,11368000,0.0,1.0
2002-03-27,43.58,44.15,43.58,43.95,29.004,11202200,0.0,1.0
2002-03-28,44.05,44.29,43.71,43.83,28.9248,9657600,0.0,1.0
2002-04-01,44.32,44.32,43.8,43.83,28.9248,8932900,0.0,1.0
2002-04-02,43.9,44.58,43.87,44.38,29.2877,8986700,0.0,1.0
2002-04-03,44.38,44.4,43.4,43.69,28.8324,12815300,0.0,1.0
2002-04-04,44.1,44.1,42.95,43.15,28.476,13766200,0.0,1.0
2002-04-05,43.1,43.97,42.25,42.63,28.1329,11357400,0.0,1.0
2002-04-08,43.35,43.69,43.03,43.24,28.5354,9313100,0.0,1.0
2002-04-09,42.7,42.91,42.47,42.72,28.1922,9255600,0.0,1.0
2002-04-10,42.5,43.18,42.5,43.18,28.4958,10407300,0.0,1.0
2002-04-11,43.13,43.14,42.34,42.4,27.9811,8666900,0.0,1.0
2002-04-12,41.95,42.1,41.25,41.3,27.2551,13028800,0.0,1.0
2002-04-15,42.1,42.3,41.6,41.6,27.4531,11332300,0.0,1.0
2002-04-16,41.99,42.5,41.9,42.28,27.9019,10538700,0.0,1.0
2002-04-17,42.48,42.74,41.92,42.22,27.8623,9391500,0.0,1.0
2002-04-18,42.52,42.75,42.05,42.46,28.0207,9623300,0.0,1.0
2002-04-19,42.46,42.65,42.06,42.52,28.0603,8592400,0.0,1.0
2002-04-22,42.45,42.5,41.64,41.85,27.6181,8650900,0.0,1.0
2002-04-23,40.5,41.56,40.42,41.35,27.2881,19170900,0.0,1.0
2002-04-24,41.05,41.17,40.2,40.3,26.5952,13102000,0.0,1.0
2002-04-25,40.1,40.75,40.01,40.54,26.7536,11666000,0.0,1.0
2002-04-26,40.6,40.71,39.8,40.0,26.3972,10046600,0.0,1.0
2002-04-29,40.0,40.36,39.6,39.7,26.1993,10034600,0.0,1.0
2002-04-30,40.0,40.7,39.89,40.17,26.5094,12714700,0.0,1.0
2002-05-01,39.9,40.69,39.69,40.69,26.8526,9875800,0.0,1.0
2002-05-02,40.59,40.85,40.31,40.8,26.9252,9258500,0.0,1.0
2002-05-03,40.95,41.13,40.21,40.59,26.7866,11052000,0.0,1.0
2002-05-06,40.12,40.17,39.12,39.25,25.9023,9591800,0.0,1.0
2002-05-07,39.49,39.54,39.03,39.1,25.8033,8866500,0.0,1.0
2002-05-08,38.85,40.15,38.85,40.01,26.4038,12585200,0.0,1.0
2002-05-09,39.75,39.85,39.25,39.36,26.1267,8352500,0.23,1.0
2002-05-10,39.8,39.8,38.75,38.96,25.8612,9037300,0.0,1.0
2002-05-13,38.82,40.1,38.68,40.01,26.5581,8910800,0.0,1.0
2002-05-14,40.47,40.78,40.07,40.58,26.9365,9816600,0.0,1.0
2002-05-15,40.0,40.25,39.51,39.71,26.359,9883100,0.0,1.0
2002-05-16,39.95,40.38,39.94,40.27,26.7307,7911800,0.0,1.0
2002-05-17,40.28,40.37,39.74,40.2,26.6842,9978700,0.0,1.0
2002-05-20,39.95,40.0,39.5,39.59,26.2793,8056800,0.0,1.0
2002-05-21,39.79,40.22,39.73,39.77,26.3988,9555500,0.0,1.0
2002-05-22,40.02,40.59,39.84,40.43,26.8369,8328600,0.0,1.0
2002-05-23,40.75,41.03,40.3,40.9,27.1489,11039400,0.0,1.0
2002-05-24,41.0,41.1,40.01,40.23,26.7042,7827400,0.0,1.0
2002-05-28,40.0,40.1,39.55,39.84,26.4453,8668600,0.0,1.0
2002-05-29,39.7,40.42,39.51,40.3,26.7506,9989900,0.0,1.0
2002-05-30,39.85,40.3,39.12,39.35,26.12,13837500,0.0,1.0
2002-05-31,39.6,40.44,39.58,39.93,26.505,12150200,0.0,1.0
2002-06-03,40.0,40.17,38.99,39.08,25.9408,10263900,0.0,1.0
2002-06-04,39.07,39.64,38.74,39.23,26.0404,10105900,0.0,1.0
2002-06-05,38.98,39.7,38.71,39.56,26.2594,12714700,0.0,1.0
2002-06-06,39.98,40.17,38.91,39.15,25.9873,10671400,0.0,1.0
2002-06-07,39.15,39.8,39.11,39.42,26.1665,10863500,0.0,1.0
2002-06-10,39.42,39.55,38.96,39.13,25.974,7657000,0.0,1.0
2002-06-11,39.73,39.74,38.93,39.03,25.9076,10123900,0.0,1.0
2002-06-12,39.2,39.95,39.14,39.7,26.3524,11070400,0.0,1.0
2002-06-13,39.35,39.9,39.22,39.36,26.1267,9612100,0.0,1.0
2002-06-14,39.3,39.35,38.5,39.15,25.9873,10659300,0.0,1.0
2002-06-17,39.45,40.2,39.35,40.03,26.5714,10600800,0.0,1.0
2002-06-18,40.0,40.17,39.69,39.93,26.505,8531000,0.0,1.0
2002-06-19,39.95,40.07,38.99,39.37,26.1333,8469900,0.0,1.0
2002-06-20,39.41,40.08,39.41,39.74,26.3789,12189700,0.0,1.0
2002-06-21,39.0,39.98,39.0,39.25,26.0536,24886600,0.0,1.0
2002-06-24,39.25,40.12,39.25,40.0,26.5515,13250200,0.0,1.0
2002-06-25,40.25,40.58,39.34,39.6,26.286,13526300,0.0,1.0
2002-06-26,39.6,39.8,38.9,39.45,26.1864,14191000,0.0,1.0
2002-06-27,39.74,40.25,39.3,40.25,26.7174,11142300,0.0,1.0
2002-06-28,40.1,41.02,40.07,40.92,27.1622,13780900,0.0,1.0
2002-07-01,40.77,41.1,40.48,40.65,26.983,10499000,0.0,1.0
2002-07-02,40.8,40.85,39.8,40.16,26.6577,11871500,0.0,1.0
2002-07-03,40.15,40.37,39.62,39.91,26.4917,10466200,0.0,1.0
2002-07-05,39.95,40.52,39.79,40.52,26.8967,5859600,0.0,1.0
2002-07-08,40.35,40.64,40.16,40.36,26.7905,9932500,0.0,1.0
2002-07-09,40.35,40.53,39.7,39.8,26.4187,10620500,0.0,1.0
2002-07-10,40.25,40.27,37.7,38.23,25.3766,17564900,0.0,1.0
2002-07-11,38.23,38.5,37.06,37.1,24.6265,20845000,0.0,1.0
2002-07-12,37.26,37.45,36.15,36.53,24.2481,16154100,0.0,1.0
2002-07-15,36.1,36.3,33.87,35.75,23.7304,23645400,0.0,1.0
2002-07-16,35.01,35.94,34.52,35.2,23.3653,19740700,0.0,1.0
2002-07-17,35.9,36.39,35.3,35.61,23.6375,16858000,0.0,1.0
2002-07-18,35.76,36.39,34.5,34.75,23.0666,15296800,0.0,1.0
2002-07-19,33.65,34.49,31.7,32.4,21.5067,27638900,0.0,1.0
2002-07-22,32.4,32.7,29.75,30.27,20.0928,36083000,0.0,1.0
2002-07-23,30.7,31.25,29.99,30.92,20.5243,33082700,0.0,1.0
2002-07-24,30.9,34.15,30.5,33.93,22.5223,39491200,0.0,1.0
2002-07-25,33.94,34.7,33.09,33.9,22.5024,26839400,0.0,1.0
2002-07-26,34.0,35.2,33.75,35.09,23.2923,15832500,0.0,1.0
2002-07-29,35.9,36.45,35.34,36.33,24.1154,16119400,0.0,1.0
2002-07-30,36.37,36.37,35.2,35.67,23.6773,17310000,0.0,1.0
2002-07-31,35.52,36.88,35.25,36.76,24.4008,18178800,0.0,1.0
2002-08-01,35.25,35.79,33.51,33.65,22.3364,21654000,0.0,1.0
2002-08-02,33.85,34.25,32.8,33.61,22.3099,16048500,0.0,1.0
2002-08-05,33.65,34.24,32.32,32.5,21.5731,12727000,0.0,1.0
2002-08-06,33.15,34.25,33.07,33.4,22.1705,13252700,0.0,1.0
2002-08-07,33.75,34.4,33.0,34.3,22.7679,13860900,0.0,1.0
2002-08-08,34.31,36.01,34.1,36.0,23.8963,15591700,0.0,1.0
2002-08-09,35.77,36.3,34.95,36.1,24.1154,12980800,0.23,1.0
2002-08-12,35.27,35.95,35.1,35.73,23.8682,9439000,0.0,1.0
2002-08-13,35.1,35.9,34.8,34.84,23.2737,9547400,0.0,1.0
2002-08-14,35.4,36.5,34.91,36.39,24.3091,11688300,0.0,1.0
2002-08-15,36.8,37.37,36.58,37.14,24.8101,11510300,0.0,1.0
2002-08-16,37.09,37.23,36.51,36.85,24.6164,11337900,0.0,1.0
2002-08-19,36.55,37.28,36.45,37.16,24.8235,9356000,0.0,1.0
2002-08-20,36.91,37.06,35.61,36.18,24.1688,11069800,0.0,1.0
2002-08-21,36.28,36.62,35.8,36.44,24.3425,11093700,0.0,1.0
2002-08-22,36.44,37.24,36.34,37.03,24.7366,9142900,0.0,1.0
2002-08-23,36.8,36.85,35.86,36.15,24.1488,7933400,0.0,1.0
2002-08-26,36.2,36.92,35.95,36.67,24.4962,7253700,0.0,1.0
2002-08-27,37.45,37.8,36.44,36.9,24.6498,12466500,0.0,1.0
2002-08-28,36.35,36.64,35.32,35.62,23.7947,9397500,0.0,1.0
2002-08-29,35.02,35.4,34.65,35.39,23.6411,9310000,0.0,1.0
2002-08-30,34.75,36.2,34.75,35.45,23.6812,9368500,0.0,1.0
2002-09-03,34.25,34.7,33.41,33.62,22.4587,14548800,0.0,1.0
2002-09-04,33.69,34.04,32.52,33.82,22.5923,13640900,0.0,1.0
2002-09-05,33.06,34.1,32.95,33.77,22.5589,11370000,0.0,1.0
2002-09-06,34.71,34.91,33.98,34.31,22.9196,10377600,0.0,1.0
2002-09-09,34.25,34.5,33.65,34.0,22.7126,9958300,0.0,1.0
2002-09-10,34.39,34.85,34.18,34.79,23.2403,8178000,0.0,1.0
2002-09-11,35.0,35.8,34.47,34.6,23.1134,7353100,0.0,1.0
2002-09-12,34.43,34.43,33.5,33.59,22.4387,9552000,0.0,1.0
2002-09-13,33.59,34.25,32.8,34.08,22.766,9357400,0.0,1.0
2002-09-16,33.83,34.47,33.7,34.4,22.9798,7673900,0.0,1.0
2002-09-17,34.4,34.4,32.97,33.07,22.0913,12224900,0.0,1.0
2002-09-18,33.0,33.88,32.76,33.2,22.1781,10012900,0.0,1.0
2002-09-19,32.56,33.28,32.22,32.36,21.617,10140000,0.0,1.0
2002-09-20,32.59,33.08,32.5,32.87,21.9577,21231700,0.0,1.0
2002-09-23,32.62,33.26,32.49,32.72,21.8575,10427600,0.0,1.0
2002-09-24,32.5,32.57,31.8,31.95,21.3431,13701000,0.0,1.0
2002-09-25,32.88,32.94,31.7,32.61,21.784,12000200,0.0,1.0
2002-09-26,33.35,34.3,32.5,34.15,22.8128,13715800,0.0,1.0
2002-09-27,33.9,34.26,32.79,32.82,21.9243,12682200,0.0,1.0
2002-09-30,32.82,32.82,31.18,31.9,21.3097,19363000,0.0,1.0
2002-10-01,32.18,33.92,32.03,33.92,22.6591,16805900,0.0,1.0
2002-10-02,33.1,34.52,32.25,32.65,21.8107,19597200,0.0,1.0
2002-10-03,32.85,33.79,32.65,33.18,22.1648,18259400,0.0,1.0
2002-10-04,33.4,33.79,32.68,33.06,22.0846,15938100,0.0,1.0
2002-10-07,33.0,34.4,33.0,33.19,22.1715,13892400,0.0,1.0
2002-10-08,33.7,33.7,32.42,32.7,21.8441,17219700,0.0,1.0
2002-10-09,32.1,33.5,32.07,32.83,21.931,17765000,0.0,1.0
2002-10-10,33.08,33.83,32.53,33.79,22.5723,16141900,0.0,1.0
2002-10-11,34.01,34.74,33.68,34.54,23.0733,11921300,0.0,1.0
2002-10-14,34.5,34.99,34.23,34.93,23.3338,8033300,0.0,1.0
2002-10-15,35.25,36.32,35.2,36.3,24.249,18042600,0.0,1.0
